ID,callSign,date,time,latitude,longitude,altitude,vSFPM,secondsNextReport,speed,direction,outSideAirTemp,windDirection,windSpeed
294,AAW874,15-11-21,12:11:50,47.534073,19.082195,2725,-1071,9,174,132,5.10,360,15
295,AAW874,15-11-21,12:11:59,47.529373,19.089775,2575,-1000,6,167,132,5.10,360,15
296,AAW874,15-11-21,12:12:05,47.526215,19.094925,2475,-1000,7,164,132,5.30,360,15
297,AAW874,15-11-21,12:12:12,47.52269,19.100624,2400,-643,7,158,131,5.30,360,15
298,AAW874,15-11-21,12:12:19,47.519638,19.105717,2325,-643,7,153,132,5.30,360,15
299,AAW874,15-11-21,12:12:26,47.516235,19.111198,2225,-857,6,148,132,5.30,360,15
300,AAW874,15-11-21,12:12:32,47.513447,19.115648,2150,-750,6,146,132,5.50,360,12
301,AAW874,15-11-21,12:12:38,47.510559,19.120331,2050,-1000,7,144,132,5.50,360,12
302,AAW874,15-11-21,12:12:45,47.507584,19.125154,1975,-643,5,140,132,5.50,355,12
303,AAW874,15-11-21,12:12:50,47.505432,19.128708,1925,-600,11,138,131,5.70,355,12
304,AAW874,15-11-21,12:13:01,47.500946,19.136124,1775,-818,8,136,132,5.70,355,12
305,AAW874,15-11-21,12:13:09,47.497387,19.141846,1675,-750,6,135,132,5.70,355,12
306,AAW874,15-11-21,12:13:15,47.495106,19.145508,1625,-500,7,135,132,5.70,355,12
307,AAW874,15-11-21,12:13:22,47.492157,19.150337,1525,-857,5,135,132,5.70,355,10
308,AAW874,15-11-21,12:13:27,47.489777,19.154182,1475,-600,6,135,132,5.70,350,10
309,AAW874,15-11-21,12:13:33,47.487167,19.15844,1425,-500,6,138,132,6.00,350,10
310,AAW874,15-11-21,12:13:39,47.484787,19.162285,1350,-750,7,138,132,6.00,350,10
311,AAW874,15-11-21,12:13:46,47.481812,19.16716,1250,-857,7,136,132,6.00,350,10
312,AAW874,15-11-21,12:13:53,47.478836,19.172035,1175,-643,6,134,132,6.00,345,10
313,AAW874,15-11-21,12:13:59,47.476227,19.176292,1100,-750,6,135,132,6.00,345,8
314,AAW874,15-11-21,12:14:05,47.47374,19.180227,1025,-750,8,135,132,6.40,345,8
315,AAW874,15-11-21,12:14:13,47.470596,19.185356,925,-750,5,134,131,6.40,345,8
316,AAW874,15-11-21,12:14:18,47.46817,19.18927,875,-600,6,134,132,6.40,345,8
317,AAW874,15-11-21,12:14:24,47.465607,19.19339,800,-750,6,135,132,6.80,345,8
318,AAW874,15-11-21,12:14:30,47.463135,19.197372,750,-500,8,135,132,6.80,345,6
319,AAW874,15-11-21,12:14:38,47.459839,19.202728,650,-750,6,137,132,6.80,345,6
320,AAW874,15-11-21,12:14:44,47.457138,19.207191,575,-750,6,137,132,7.20,345,6
321,AAW874,15-11-21,12:14:50,47.454712,19.211037,500,-750,8,137,132,7.20,340,6
322,AAW874,15-11-21,12:14:58,47.451534,19.216215,425,-562,5,136,132,7.20,340,6
323,AAW874,15-11-21,12:15:03,47.449066,19.220158,350,-900,6,137,132,7.70,340,5
324,AAW874,15-11-21,12:15:09,47.446564,19.22422,275,-750,8,136,132,7.70,340,5
325,AAW874,15-11-21,12:15:17,47.443222,19.229713,250,-187,7,124,132,7.70,340,5
326,AAW874,15-11-21,12:15:24,47.440872,19.233398,275,214,6,102,132,7.70,340,5
327,AAW874,15-11-21,12:15:30,47.439056,19.236408,0,-2750,6,86,131,8.00,340,4
328,AAW874,15-11-21,12:15:36,47.437569,19.238794,0,0,6,76,131,8.00,340,4
329,AAW874,15-11-21,12:15:42,47.436321,19.240837,0,0,7,61,131,8.00,340,4
330,AAW874,15-11-21,12:15:49,47.435181,19.242659,0,0,6,46,131,8.00,340,4
331,AAW874,15-11-21,12:15:55,47.434479,19.24379,0,0,6,36,131,8.00,340,4
332,AAW874,15-11-21,12:16:01,47.433815,19.244854,0,0,6,32,131,8.00,340,4
333,AAW874,15-11-21,12:16:07,47.433239,19.245811,0,0,7,28,131,8.00,340,4
334,AAW874,15-11-21,12:16:14,47.432728,19.246622,0,0,6,25,131,8.00,340,4
335,AAW874,15-11-21,12:16:20,47.432285,19.247343,0,0,5,22,131,8.00,340,4
336,AAW874,15-11-21,12:16:25,47.431877,19.247993,0,0,7,21,131,8.00,340,4
337,AAW874,15-11-21,12:16:32,47.431469,19.248646,0,0,4,21,131,8.00,340,4
338,AAW874,15-11-21,12:16:36,47.43116,19.249197,0,0,3,20,126,8.00,340,4
339,AAW874,15-11-21,12:16:39,47.431061,19.249454,0,0,1,20,118,8.00,340,4
340,AAW874,15-11-21,12:16:40,47.431011,19.249678,0,0,2,20,109,8.00,340,4
341,AAW874,15-11-21,12:16:42,47.430969,19.249949,0,0,2,19,98,8.00,340,4
342,AAW874,15-11-21,12:16:44,47.430981,19.250212,0,0,2,19,87,8.00,340,4
343,AAW874,15-11-21,12:16:46,47.431023,19.250416,0,0,2,18,75,8.00,340,4
344,AAW874,15-11-21,12:16:48,47.431091,19.250656,0,0,3,18,64,8.00,340,4
345,AAW874,15-11-21,12:16:51,47.431248,19.250952,0,0,3,17,50,8.00,340,4
346,AAW874,15-11-21,12:16:54,47.4314,19.251171,0,0,3,17,45,8.00,340,4
347,AAW874,15-11-21,12:16:57,47.431599,19.251427,0,0,3,17,42,8.00,340,4
348,AAW874,15-11-21,12:17:00,47.431767,19.251652,0,0,3,16,42,8.00,340,4
349,AAW874,15-11-21,12:17:03,47.431927,19.251875,0,0,6,15,42,8.00,340,4
350,AAW874,15-11-21,12:17:09,47.432224,19.25227,0,0,6,14,42,8.00,340,4
351,AAW874,15-11-21,12:17:15,47.432522,19.252665,0,0,6,13,42,8.00,340,4
352,AAW874,15-11-21,12:17:21,47.432762,19.252995,0,0,6,12,42,8.00,340,4
353,AAW874,15-11-21,12:17:27,47.432995,19.253311,0,0,5,11,42,8.00,340,4
354,AAW874,15-11-21,12:17:32,47.43322,19.253609,0,0,7,11,42,8.00,340,4
355,AAW874,15-11-21,12:17:39,47.433449,19.253918,0,0,7,11,42,8.00,340,4
356,AAW874,15-11-21,12:17:46,47.433712,19.254278,0,0,6,11,42,8.00,340,4
357,AAW874,15-11-21,12:17:52,47.433949,19.25458,0,0,5,11,42,8.00,340,4
358,AAW874,15-11-21,12:17:57,47.43417,19.254896,0,0,6,11,42,8.00,340,4
359,AAW874,15-11-21,12:18:03,47.43441,19.255205,0,0,7,12,42,8.00,340,4
360,AAW874,15-11-21,12:18:10,47.434681,19.255566,0,0,5,13,42,8.00,340,4
361,AAW874,15-11-21,12:18:15,47.434925,19.255892,0,0,8,12,42,8.00,340,4
362,AAW874,15-11-21,12:18:23,47.43523,19.256287,0,0,4,12,42,8.00,340,4
363,AAW874,15-11-21,12:18:27,47.435368,19.256516,0,0,3,11,47,8.00,340,4
364,AAW874,15-11-21,12:18:30,47.435417,19.25675,0,0,3,11,70,8.00,340,4
365,AAW874,15-11-21,12:18:33,47.435413,19.256956,0,0,2,12,87,8.00,340,4
366,AAW874,15-11-21,12:18:35,47.43536,19.257179,0,0,5,12,106,8.00,340,4
367,AAW874,15-11-21,12:18:40,47.435211,19.257437,0,0,4,12,129,8.00,340,4
368,AAW874,15-11-21,12:18:44,47.435062,19.257694,0,0,4,11,132,8.00,340,4
369,AAW874,15-11-21,12:18:48,47.434925,19.257923,0,0,4,10,129,8.00,340,4
370,AAW874,15-11-21,12:18:52,47.434856,19.258123,0,0,4,8,118,8.00,340,4
371,AAW874,15-11-21,12:18:56,47.434799,19.258329,0,0,5,8,112,8.00,340,4
372,AAW874,15-11-21,12:19:01,47.434696,19.25857,0,0,6,9,123,8.00,340,4
373,AAW874,15-11-21,12:19:07,47.434521,19.258858,0,0,5,9,132,8.00,340,4
374,AAW874,15-11-21,12:19:12,47.434387,19.259068,0,0,8,7,132,8.00,340,4
375,AAW874,15-11-21,12:19:20,47.434181,19.259222,0,0,8,6,160,8.00,340,4
376,AAW874,15-11-21,12:19:28,47.433994,19.259016,0,0,7,6,213,8.00,340,4
377,AAW874,15-11-21,12:19:35,47.433857,19.258804,0,0,8,7,222,8.00,340,4
378,AAW874,15-11-21,12:19:43,47.433678,19.25857,0,0,41,5,222,8.00,340,4
379,AAW874,15-11-21,12:20:24,47.434547,19.25881,0,0,,0,222,8.00,340,4
